[23:25:06]: Server running at http://localhost:6783 
[23:25:06]: Building...
[23:25:06]: Building index.ts...
[23:25:07]: Building main.js...
[23:25:07]: Building index.js...
[23:25:07]: Building verify-kit.esm.js...
[23:25:07]: Building attestations-lib.esm.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building StoreBloomData.json...
[23:25:07]: Building browser.js...
[23:25:07]: Building _empty.js...
[23:25:07]: Building index.js...
[23:25:07]: Building browser.js...
[23:25:07]: Building express.js...
[23:25:07]: Building package.json...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Built ../../../.nvm/versions/node/v14.5.0/lib/node_modules/parcel-bundler/node_modules/process/browser.js...
[23:25:07]: Building register.js...
[23:25:07]: Building index.js...
[23:25:07]: Building english.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building hdkey.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building filters.js...
[23:25:07]: Building nonce-tracker.js...
[23:25:07]: Building hooked-wallet.js...
[23:25:07]: Building provider.js...
[23:25:07]: Building rpc.js...
[23:25:07]: Building websocket.js...
[23:25:07]: Building url.js...
[23:25:07]: Building getOptions.js...
[23:25:07]: Building getPrivateKeys.js...
[23:25:07]: Building getMnemonic.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building events.js...
[23:25:07]: Building index.js...
[23:25:07]: Building application.js...
[23:25:07]: Building route.js...
[23:25:07]: Building index.js...
[23:25:07]: Building request.js...
[23:25:07]: Building response.js...
[23:25:07]: Building query.js...
[23:25:07]: Building index.js...
[23:25:07]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/process/browser.js...
[23:25:07]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/src/builtins/_empty.js...
[23:25:07]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/path-browserify/index.js...
[23:25:07]: Built node_modules/dotenv/lib/main.js...
[23:25:07]: Building attestations-lib.esm.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Built node_modules/web3/package.json...
[23:25:07]: Building index.js...
[23:25:07]: Building extend.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building underscore.js...
[23:25:07]: Building api-browser.js...
[23:25:07]: Building source-map-support.js...
[23:25:07]: Building hdkey.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building browser.js...
[23:25:07]: Building js.js...
[23:25:07]: Building v4.js...
[23:25:07]: Building index.js...
[23:25:07]: Built node_modules/@truffle/hdwallet-provider/dist/constructor/getMnemonic.js...
[23:25:07]: Built node_modules/@truffle/hdwallet-provider/dist/constructor/getPrivateKeys.js...
[23:25:07]: Built node_modules/@truffle/hdwallet-provider/dist/constructor/getOptions.js...
[23:25:07]: Building index.js...
[23:25:07]: Building params.json...
[23:25:07]: Building bip39-without-wordlists.js...
[23:25:07]: Building util.js...
[23:25:07]: Building index.js...
[23:25:07]: Building polling.js...
[23:25:07]: Building map.js...
[23:25:07]: Building eachSeries.js...
[23:25:07]: Building stoplight.js...
[23:25:07]: Building rpc-cache-utils.js...
[23:25:07]: Building create-payload.js...
[23:25:07]: Building secp256k1v3-adapter.js...
[23:25:07]: Building index.js...
[23:25:07]: Building bn.js...
[23:25:07]: Building index.js...
[23:25:07]: Building constants.js...
[23:25:07]: Building account.js...
[23:25:07]: Building hash.js...
[23:25:07]: Building signature.js...
[23:25:07]: Building bytes.js...
[23:25:07]: Building object.js...
[23:25:07]: Built ../build/contracts/StoreBloomData.json...
[23:25:07]: Building punycode.js...
[23:25:07]: Building util.js...
[23:25:07]: Building index.js...
[23:25:07]: Building underscore.js...
[23:25:07]: Building index.js...
[23:25:07]: Building utils.js...
[23:25:07]: Building soliditySha3.js...
[23:25:07]: Building browser.js...
[23:25:07]: Building bn.js...
[23:25:07]: Building index.js...
[23:25:07]: Building subprovider.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Built node_modules/@trufflesuite/web3-provider-engine/subproviders/provider.js...
[23:25:07]: Building json-rpc-engine-middleware.js...
[23:25:07]: Building index.js...
[23:25:07]: Building waterfall.js...
[23:25:07]: Building parallel.js...
[23:25:07]: Building index.js...
[23:25:07]: Building immutable.js...
[23:25:07]: Building semaphore.js...
[23:25:07]: Building estimate-gas.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:07]: Building json.js...
[23:25:07]: Building raw.js...
[23:25:07]: Building text.js...
[23:25:07]: Building urlencoded.js...
[23:25:07]: Built node_modules/merge-descriptors/index.js...
[23:25:07]: Building browser.js...
[23:25:07]: Building array-flatten.js...
[23:25:07]: Building layer.js...
[23:25:07]: Building index.js...
[23:25:07]: Built node_modules/ethereum-cryptography/bip39/wordlists/english.js...
[23:25:07]: Building index.js...
[23:25:07]: Building init.js...
[23:25:07]: Building view.js...
[23:25:07]: Building utils.js...
[23:25:07]: Building index.js...
[23:25:07]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Built node_modules/express/lib/router/index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building web3.js...
[23:25:08]: Building underscore.js...
[23:25:08]: Building jsonrpc.js...
[23:25:08]: Building batch.js...
[23:25:08]: Building givenProvider.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building index.js...
[23:25:08]: Building js.js...
[23:25:08]: Building elliptic.js...
[23:25:08]: Building assert.js...
[23:25:08]: Building index.js...
[23:25:08]: Building browser.js...
[23:25:08]: Building F.js...
[23:25:08]: Building T.js...
[23:25:08]: Building __.js...
[23:25:08]: Building add.js...
[23:25:08]: Building addIndex.js...
[23:25:08]: Building adjust.js...
[23:25:08]: Building all.js...
[23:25:08]: Building allPass.js...
[23:25:08]: Building always.js...
[23:25:08]: Building and.js...
[23:25:08]: Building any.js...
[23:25:08]: Building anyPass.js...
[23:25:08]: Building ap.js...
[23:25:08]: Building aperture.js...
[23:25:08]: Building append.js...
[23:25:08]: Building apply.js...
[23:25:08]: Building applySpec.js...
[23:25:08]: Building applyTo.js...
[23:25:08]: Building ascend.js...
[23:25:08]: Building assoc.js...
[23:25:08]: Building assocPath.js...
[23:25:08]: Building binary.js...
[23:25:08]: Building bind.js...
[23:25:08]: Building both.js...
[23:25:08]: Building call.js...
[23:25:08]: Building chain.js...
[23:25:08]: Building clamp.js...
[23:25:08]: Building clone.js...
[23:25:08]: Building comparator.js...
[23:25:08]: Building complement.js...
[23:25:08]: Building compose.js...
[23:25:08]: Building composeK.js...
[23:25:08]: Building composeP.js...
[23:25:08]: Building composeWith.js...
[23:25:08]: Building concat.js...
[23:25:08]: Building cond.js...
[23:25:08]: Building construct.js...
[23:25:08]: Building constructN.js...
[23:25:08]: Building contains.js...
[23:25:08]: Building converge.js...
[23:25:08]: Building countBy.js...
[23:25:08]: Building curry.js...
[23:25:08]: Building curryN.js...
[23:25:08]: Building dec.js...
[23:25:08]: Building defaultTo.js...
[23:25:08]: Building descend.js...
[23:25:08]: Building difference.js...
[23:25:08]: Building differenceWith.js...
[23:25:08]: Building dissoc.js...
[23:25:08]: Building dissocPath.js...
[23:25:08]: Building divide.js...
[23:25:08]: Building drop.js...
[23:25:08]: Building dropLast.js...
[23:25:08]: Building dropLastWhile.js...
[23:25:08]: Building dropRepeats.js...
[23:25:08]: Building dropRepeatsWith.js...
[23:25:08]: Building dropWhile.js...
[23:25:08]: Building either.js...
[23:25:08]: Building empty.js...
[23:25:08]: Building endsWith.js...
[23:25:08]: Building eqBy.js...
[23:25:08]: Building eqProps.js...
[23:25:08]: Building equals.js...
[23:25:08]: Building evolve.js...
[23:25:08]: Building filter.js...
[23:25:08]: Building find.js...
[23:25:08]: Building findIndex.js...
[23:25:08]: Building findLast.js...
[23:25:08]: Building findLastIndex.js...
[23:25:08]: Building flatten.js...
[23:25:08]: Building flip.js...
[23:25:08]: Building forEach.js...
[23:25:08]: Building forEachObjIndexed.js...
[23:25:08]: Building fromPairs.js...
[23:25:08]: Building groupBy.js...
[23:25:08]: Building groupWith.js...
[23:25:08]: Building gt.js...
[23:25:08]: Building gte.js...
[23:25:08]: Building has.js...
[23:25:08]: Building hasIn.js...
[23:25:08]: Building hasPath.js...
[23:25:08]: Building head.js...
[23:25:08]: Building identical.js...
[23:25:08]: Building identity.js...
[23:25:08]: Building ifElse.js...
[23:25:08]: Building inc.js...
[23:25:08]: Building includes.js...
[23:25:08]: Building indexBy.js...
[23:25:08]: Building indexOf.js...
[23:25:08]: Building init.js...
[23:25:08]: Building innerJoin.js...
[23:25:08]: Building insert.js...
[23:25:08]: Building insertAll.js...
[23:25:08]: Building intersection.js...
[23:25:08]: Building intersperse.js...
[23:25:08]: Building into.js...
[23:25:08]: Building invert.js...
[23:25:08]: Building invertObj.js...
[23:25:08]: Building invoker.js...
[23:25:08]: Building is.js...
[23:25:08]: Building isEmpty.js...
[23:25:08]: Building isNil.js...
[23:25:08]: Building join.js...
[23:25:08]: Building juxt.js...
[23:25:08]: Building keys.js...
[23:25:08]: Building keysIn.js...
[23:25:08]: Building last.js...
[23:25:08]: Building lastIndexOf.js...
[23:25:08]: Building length.js...
[23:25:08]: Building lens.js...
[23:25:08]: Building lensIndex.js...
[23:25:08]: Building lensPath.js...
[23:25:08]: Building lensProp.js...
[23:25:08]: Building lift.js...
[23:25:08]: Building liftN.js...
[23:25:08]: Building lt.js...
[23:25:08]: Building lte.js...
[23:25:08]: Building map.js...
[23:25:08]: Building mapAccum.js...
[23:25:08]: Building mapAccumRight.js...
[23:25:08]: Building mapObjIndexed.js...
[23:25:08]: Building match.js...
[23:25:08]: Building mathMod.js...
[23:25:08]: Building max.js...
[23:25:08]: Building maxBy.js...
[23:25:08]: Building mean.js...
[23:25:08]: Building median.js...
[23:25:08]: Building memoizeWith.js...
[23:25:08]: Building merge.js...
[23:25:08]: Building mergeAll.js...
[23:25:08]: Building mergeDeepLeft.js...
[23:25:08]: Building mergeDeepRight.js...
[23:25:08]: Building mergeDeepWith.js...
[23:25:08]: Building mergeDeepWithKey.js...
[23:25:08]: Building mergeLeft.js...
[23:25:08]: Building mergeRight.js...
[23:25:08]: Building mergeWith.js...
[23:25:08]: Building mergeWithKey.js...
[23:25:08]: Building min.js...
[23:25:08]: Building minBy.js...
[23:25:08]: Building modulo.js...
[23:25:08]: Building move.js...
[23:25:08]: Building multiply.js...
[23:25:08]: Building nAry.js...
[23:25:08]: Building negate.js...
[23:25:08]: Building none.js...
[23:25:08]: Building not.js...
[23:25:08]: Building nth.js...
[23:25:08]: Building nthArg.js...
[23:25:08]: Building o.js...
[23:25:08]: Building objOf.js...
[23:25:08]: Building of.js...
[23:25:08]: Building omit.js...
[23:25:08]: Building once.js...
[23:25:08]: Building or.js...
[23:25:08]: Building otherwise.js...
[23:25:08]: Building over.js...
[23:25:08]: Building pair.js...
[23:25:08]: Building partial.js...
[23:25:08]: Building partialRight.js...
[23:25:08]: Building partition.js...
[23:25:08]: Building path.js...
[23:25:08]: Building pathEq.js...
[23:25:08]: Building pathOr.js...
[23:25:08]: Building pathSatisfies.js...
[23:25:08]: Building pick.js...
[23:25:08]: Building pickAll.js...
[23:25:08]: Building pickBy.js...
[23:25:08]: Building pipe.js...
[23:25:08]: Building pipeK.js...
[23:25:08]: Building pipeP.js...
[23:25:08]: Building pipeWith.js...
[23:25:08]: Building pluck.js...
[23:25:08]: Building prepend.js...
[23:25:08]: Building product.js...
[23:25:08]: Building project.js...
[23:25:08]: Building prop.js...
[23:25:08]: Building propEq.js...
[23:25:08]: Building propIs.js...
[23:25:08]: Building propOr.js...
[23:25:08]: Building propSatisfies.js...
[23:25:08]: Building props.js...
[23:25:08]: Building range.js...
[23:25:08]: Building reduce.js...
[23:25:08]: Building reduceBy.js...
[23:25:08]: Building reduceRight.js...
[23:25:08]: Building reduceWhile.js...
[23:25:08]: Building reduced.js...
[23:25:08]: Building reject.js...
[23:25:08]: Building remove.js...
[23:25:08]: Building repeat.js...
[23:25:08]: Building replace.js...
[23:25:08]: Building reverse.js...
[23:25:08]: Building scan.js...
[23:25:08]: Building sequence.js...
[23:25:08]: Building set.js...
[23:25:08]: Building slice.js...
[23:25:08]: Building sort.js...
[23:25:08]: Building sortBy.js...
[23:25:08]: Building sortWith.js...
[23:25:08]: Building split.js...
[23:25:08]: Building splitAt.js...
[23:25:08]: Building splitEvery.js...
[23:25:08]: Building splitWhen.js...
[23:25:08]: Building startsWith.js...
[23:25:08]: Building subtract.js...
[23:25:08]: Building sum.js...
[23:25:08]: Building symmetricDifference.js...
[23:25:08]: Building symmetricDifferenceWith.js...
[23:25:08]: Building tail.js...
[23:25:08]: Building take.js...
[23:25:08]: Building takeLast.js...
[23:25:08]: Building takeLastWhile.js...
[23:25:08]: Building takeWhile.js...
[23:25:08]: Building tap.js...
[23:25:08]: Building test.js...
[23:25:08]: Building then.js...
[23:25:08]: Building times.js...
[23:25:08]: Building toLower.js...
[23:25:08]: Building toPairs.js...
[23:25:08]: Building toPairsIn.js...
[23:25:08]: Building toString.js...
[23:25:08]: Building toUpper.js...
[23:25:08]: Building transduce.js...
[23:25:08]: Building transpose.js...
[23:25:08]: Building traverse.js...
[23:25:08]: Building trim.js...
[23:25:08]: Building tryCatch.js...
[23:25:08]: Building type.js...
[23:25:08]: Building unapply.js...
[23:25:08]: Building unary.js...
[23:25:08]: Building uncurryN.js...
[23:25:08]: Building unfold.js...
[23:25:08]: Building union.js...
[23:25:08]: Building unionWith.js...
[23:25:08]: Building uniq.js...
[23:25:08]: Building uniqBy.js...
[23:25:08]: Building uniqWith.js...
[23:25:08]: Building unless.js...
[23:25:08]: Building unnest.js...
[23:25:08]: Building until.js...
